price,distance
157,0.6
22,0.9
27,1.3
12,1.6
17,0.7
11,0.9
68,1.0
21,0.8
13,1.6
131,1.0
70,1.3
89,0.6
143,1.5
34,1.1
140,1.4
105,0.7
108,1.9
84,2.4
91,1.8
117,0.7
125,0.45
109,1.2
68,1.7
25,0.6
134,1.2
76,1.7
15,2.0
71,2.1
15,2.1
241,1.0
52,0.6
93,1.1
89,0.45
75,1.8
107,0.8
76,1.8
145,2.3
130,1.6
106,0.9
111,0.9
119,0.45
116,1.0
73,0.9
82,1.5
177,0.8
131,2.6
78,1.1
127,1.6
103,1.7
87,0.4
60,0.9
145,0.9
133,0.7
158,0.5
154,0.7
59,1.4
119,1.1
162,0.8
84,2.3
90,1.2
151,0.9
133,2.3
90,1.4
49,1.6
111,0.6
134,2.5
75,1.1
38,1.4
105,0.9
130,0.2
219,0.5
37,2.1
127,1.1
100,0.7
108,1.0
89,2.9
118,1.4
50,0.7
46,1.5
213,0.4
62,1.3
107,1.0
137,0.6
16,0.5
134,1.4
136,0.3
54,1.1
115,2.9
194,1.1
72,2.7
113,0.4
158,0.4
87,1.9
151,0.8
91,2.9
82,0.3
166,1.0
73,0.35
138,1.6
184,1.4
48,1.3
148,1.4
223,0.9
156,1.7
12,0.9
74,1.0
10,1.1
18,1.1
169,1.7
239,0.9
406,2.2
71,1.8
303,0.4
461,1.6
252,0.9
167,1.0
249,1.4
30,1.3
160,1.6
22,0.9
25,1.5
16,1.1
217,2.7
501,2.2
527,2.2
62,1.6
14,1.0
571,2.8
56,1.2
50,2.3
406,1.2
72,2.5
51,2.1
82,1.3
92,1.8
43,2.1
86,0.9
23,1.0
361,1.2
87,1.2
99,1.7
42,1.5
21,2.4
30,2.6
46,2.3
33,2.6
75,1.2
44,1.4
406,0.6
406,0.6
406,0.7
406,0.7
406,0.7
406,0.7
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
406,0.6
17,1.4
281,1.6
436,0.7
16,1.7
64,2.8
64,2.6
77,0.9
361,0.9
361,0.9
361,0.6
325,0.7
325,0.6
325,0.9
325,0.6
325,0.6
325,0.6
325,0.6
325,0.6
325,0.6
325,0.6
52,1.4
85,0.6
289,0.9
289,0.9
289,0.9
289,0.6
289,0.6
55,2.3
102,0.2
47,1.3
36,1.1
30,1.1
120,0.5
145,2.2
50,2.2
1738,0.7
406,0.45
406,0.45
406,0.45
406,0.45
77,1.1
17,1.9
54,1.3
60,1.4
60,1.1
100,2.2
99,1.1
564,1.0
57,1.0
361,0.3
116,1.0
80,3.0
31,2.5
43,1.0
204,1.7
73,3.0
73,1.8
95,1.2
49,1.2
21,1.5
75,1.3
164,1.8
71,2.0
201,1.3
66,0.4
96,1.5
100,0.7
91,0.35
128,0.7
73,0.5
56,2.3
101,1.1
97,1.6
721,0.9
75,1.8
91,2.1
148,0.9
79,0.7
59,0.35
82,2.1
86,0.6
108,1.2
97,0.9
73,0.7
107,1.0
81,1.9
82,1.8
38,1.4
81,1.5
151,1.2
135,1.6
103,0.35
145,1.7
83,1.2
64,1.6
82,1.3
98,0.8
87,1.3
97,1.0
87,1.0
